MongoDB shell version v3.6.8
connecting to: mongodb://eecs484.eecs.umich.edu:27017/cktran
Implicit session: session { "id" : UUID("2410aebc-d403-40dc-885d-d31d2c1e8f29") }
MongoDB server version: 3.6.19
===Test1===
Local test passed! Partially correct.
===Test2===
Local test passed! Partially correct.
===Test3===
Local test passed! Partially correct.
===Test4===
Local test passed! Partially correct.
User 300 was born on 778
User 306 was born on 493
User 324 was born on 152
User 337 was born on 740
User 338 was born on 380
User 339 was born on 41
User 368 was born on 398
User 400 was born on 988
User 406 was born on 169
User 416 was born on 850
User 436 was born on 404
User 448 was born on 421
User 453 was born on 337
User 462 was born on 707
User 487 was born on 345
User 520 was born on 479
User 530 was born on 628
User 554 was born on 467
User 576 was born on 756
User 152 is the oldest
User 16 was born on 145
User 19 was born on 810
User 32 was born on 806
User 34 was born on 290
User 56 was born on 171
User 59 was born on 433
User 101 was born on 200
User 115 was born on 658
User 116 was born on 801
User 160 was born on 373
User 178 was born on 892
User 194 was born on 744
User 198 was born on 716
User 207 was born on 613
User 211 was born on 226
User 236 was born on 63
User 262 was born on 950
User 274 was born on 558
User 294 was born on 480
User 304 was born on 861
User 305 was born on 599
User 313 was born on 219
User 322 was born on 63
User 328 was born on 139
User 340 was born on 38
User 343 was born on 734
User 370 was born on 64
User 379 was born on 11
User 417 was born on 793
User 429 was born on 648
User 438 was born on 437
User 447 was born on 165
User 454 was born on 709
User 457 was born on 848
User 477 was born on 561
User 490 was born on 309
User 543 was born on 275
User 548 was born on 331
User 575 was born on 77
User 379 is the oldest
User 0 was born on 199
User 13 was born on 288
User 14 was born on 739
User 28 was born on 689
User 49 was born on 947
User 57 was born on 786
User 68 was born on 125
User 77 was born on 130
User 83 was born on 671
User 87 was born on 468
User 113 was born on 765
User 126 was born on 321
User 127 was born on 292
User 135 was born on 510
User 154 was born on 562
User 158 was born on 480
User 215 was born on 393
User 261 was born on 124
User 264 was born on 877
User 290 was born on 192
User 295 was born on 363
User 318 was born on 155
User 327 was born on 975
User 329 was born on 875
User 336 was born on 258
User 343 was born on 734
User 361 was born on 803
User 372 was born on 441
User 373 was born on 523
User 395 was born on 976
User 403 was born on 8
User 417 was born on 793
User 424 was born on 164
User 434 was born on 144
User 437 was born on 27
User 441 was born on 388
User 504 was born on 913
User 514 was born on 106
User 516 was born on 514
User 522 was born on 522
User 530 was born on 628
User 554 was born on 467
User 580 was born on 685
User 403 is the oldest
User 0 was born on 199
User 30 was born on 284
User 56 was born on 171
User 60 was born on 234
User 94 was born on 424
User 101 was born on 200
User 102 was born on 62
User 105 was born on 81
User 113 was born on 765
User 136 was born on 337
User 137 was born on 456
User 146 was born on 277
User 165 was born on 514
User 187 was born on 735
User 211 was born on 226
User 222 was born on 58
User 228 was born on 537
User 247 was born on 872
User 279 was born on 828
User 283 was born on 621
User 295 was born on 363
User 309 was born on 339
User 315 was born on 123
User 335 was born on 886
User 347 was born on 878
User 352 was born on 292
User 364 was born on 574
User 388 was born on 59
User 398 was born on 471
User 423 was born on 214
User 430 was born on 236
User 439 was born on 717
User 461 was born on 494
User 501 was born on 721
User 503 was born on 511
User 520 was born on 479
User 529 was born on 87
User 538 was born on 179
User 567 was born on 803
User 569 was born on 120
User 577 was born on 668
User 578 was born on 198
User 222 is the oldest
User 14 was born on 739
User 27 was born on 442
User 35 was born on 90
User 36 was born on 846
User 54 was born on 255
User 81 was born on 448
User 85 was born on 292
User 89 was born on 106
User 101 was born on 200
User 114 was born on 176
User 116 was born on 801
User 136 was born on 337
User 137 was born on 456
User 156 was born on 314
User 160 was born on 373
User 169 was born on 738
User 221 was born on 456
User 231 was born on 92
User 233 was born on 492
User 288 was born on 343
User 313 was born on 219
User 322 was born on 63
User 329 was born on 875
User 331 was born on 222
User 350 was born on 518
User 399 was born on 426
User 409 was born on 462
User 427 was born on 454
User 442 was born on 247
User 496 was born on 848
User 500 was born on 167
User 520 was born on 479
User 522 was born on 522
User 529 was born on 87
User 532 was born on 964
User 538 was born on 179
User 541 was born on 565
User 543 was born on 275
User 550 was born on 739
User 577 was born on 668
User 581 was born on 450
User 586 was born on 705
User 587 was born on 145
User 322 is the oldest
User 2 was born on 736
User 19 was born on 810
User 28 was born on 689
User 56 was born on 171
User 69 was born on 507
User 84 was born on 344
User 85 was born on 292
User 90 was born on 624
User 102 was born on 62
User 118 was born on 184
User 129 was born on 159
User 148 was born on 785
User 168 was born on 256
User 179 was born on 897
User 191 was born on 603
User 198 was born on 716
User 209 was born on 310
User 221 was born on 456
User 225 was born on 126
User 231 was born on 92
User 238 was born on 619
User 256 was born on 753
User 265 was born on 84
User 282 was born on 698
User 297 was born on 888
User 309 was born on 339
User 322 was born on 63
User 325 was born on 654
User 330 was born on 87
User 336 was born on 258
User 337 was born on 740
User 353 was born on 281
User 366 was born on 410
User 376 was born on 995
User 387 was born on 431
User 394 was born on 62
User 439 was born on 717
User 443 was born on 917
User 453 was born on 337
User 461 was born on 494
User 463 was born on 157
User 536 was born on 74
User 557 was born on 212
User 559 was born on 307
User 573 was born on 570
User 574 was born on 867
User 102 is the oldest
User 9 was born on 576
User 41 was born on 983
User 59 was born on 433
User 61 was born on 3
User 65 was born on 506
User 76 was born on 781
User 79 was born on 516
User 83 was born on 671
User 92 was born on 671
User 135 was born on 510
User 142 was born on 436
User 158 was born on 480
User 166 was born on 828
User 168 was born on 256
User 183 was born on 354
User 192 was born on 750
User 210 was born on 928
User 212 was born on 39
User 224 was born on 98
User 238 was born on 619
User 241 was born on 829
User 243 was born on 313
User 249 was born on 789
User 270 was born on 327
User 281 was born on 792
User 303 was born on 758
User 346 was born on 46
User 378 was born on 173
User 389 was born on 190
User 402 was born on 274
User 403 was born on 8
User 406 was born on 169
User 408 was born on 831
User 419 was born on 798
User 444 was born on 9
User 445 was born on 652
User 453 was born on 337
User 467 was born on 192
User 518 was born on 853
User 531 was born on 838
User 583 was born on 739
User 61 is the oldest
User 35 was born on 90
User 57 was born on 786
User 87 was born on 468
User 119 was born on 391
User 133 was born on 250
User 143 was born on 799
User 147 was born on 44
User 159 was born on 248
User 177 was born on 476
User 178 was born on 892
User 184 was born on 29
User 205 was born on 402
User 209 was born on 310
User 228 was born on 537
User 241 was born on 829
User 267 was born on 580
User 280 was born on 779
User 285 was born on 17
User 286 was born on 989
User 314 was born on 242
User 320 was born on 779
User 336 was born on 258
User 364 was born on 574
User 369 was born on 797
User 372 was born on 441
User 382 was born on 789
User 386 was born on 839
User 390 was born on 823
User 396 was born on 855
User 433 was born on 809
User 458 was born on 582
User 459 was born on 501
User 460 was born on 696
User 507 was born on 912
User 525 was born on 671
User 539 was born on 191
User 554 was born on 467
User 567 was born on 803
User 285 is the oldest
User 14 was born on 739
User 38 was born on 238
User 44 was born on 389
User 79 was born on 516
User 80 was born on 220
User 82 was born on 120
User 94 was born on 424
User 108 was born on 523
User 124 was born on 302
User 156 was born on 314
User 158 was born on 480
User 223 was born on 671
User 230 was born on 919
User 265 was born on 84
User 267 was born on 580
User 275 was born on 385
User 296 was born on 284
User 309 was born on 339
User 315 was born on 123
User 364 was born on 574
User 369 was born on 797
User 380 was born on 50
User 385 was born on 397
User 389 was born on 190
User 396 was born on 855
User 413 was born on 835
User 422 was born on 748
User 451 was born on 271
User 459 was born on 501
User 467 was born on 192
User 470 was born on 826
User 471 was born on 581
User 490 was born on 309
User 502 was born on 812
User 509 was born on 346
User 524 was born on 851
User 525 was born on 671
User 541 was born on 565
User 543 was born on 275
User 552 was born on 562
User 589 was born on 479
User 380 is the oldest
User 25 was born on 531
User 66 was born on 797
User 72 was born on 977
User 77 was born on 130
User 83 was born on 671
User 115 was born on 658
User 117 was born on 662
User 137 was born on 456
User 138 was born on 871
User 142 was born on 436
User 144 was born on 725
User 154 was born on 562
User 187 was born on 735
User 213 was born on 345
User 230 was born on 919
User 242 was born on 210
User 247 was born on 872
User 270 was born on 327
User 307 was born on 176
User 312 was born on 292
User 351 was born on 554
User 393 was born on 585
User 398 was born on 471
User 413 was born on 835
User 443 was born on 917
User 444 was born on 9
User 458 was born on 582
User 463 was born on 157
User 464 was born on 449
User 471 was born on 581
User 486 was born on 397
User 509 was born on 346
User 520 was born on 479
User 529 was born on 87
User 536 was born on 74
User 540 was born on 871
User 555 was born on 753
User 444 is the oldest
User 0 was born on 199
User 3 was born on 655
User 33 was born on 529
User 54 was born on 255
User 84 was born on 344
User 88 was born on 599
User 89 was born on 106
User 94 was born on 424
User 120 was born on 365
User 124 was born on 302
User 125 was born on 866
User 128 was born on 675
User 133 was born on 250
User 136 was born on 337
User 179 was born on 897
User 186 was born on 495
User 194 was born on 744
User 203 was born on 434
User 228 was born on 537
User 270 was born on 327
User 275 was born on 385
User 284 was born on 748
User 311 was born on 631
User 321 was born on 652
User 330 was born on 87
User 370 was born on 64
User 388 was born on 59
User 390 was born on 823
User 391 was born on 489
User 398 was born on 471
User 402 was born on 274
User 439 was born on 717
User 444 was born on 9
User 461 was born on 494
User 463 was born on 157
User 497 was born on 335
User 508 was born on 838
User 509 was born on 346
User 515 was born on 25
User 587 was born on 145
User 593 was born on 816
User 444 is the oldest
User 3 was born on 655
User 5 was born on 582
User 35 was born on 90
User 71 was born on 783
User 98 was born on 271
